sep=,
"ID","Title","Assigned To","Case ID","Comment","Defects","Elapsed","Estimate","Forecast","In Progress","Plan","Plan ID","Priority","References","Run","Run Configuration","Run ID","Section","Section Depth","Section Description","Status","Tested By","Tested On","Type","Version"
"T53405","Добавление файла в программу","[email]","C2815","","","","","","","","","High","","Mikeladze 8/7/2022","","R372","Функциональные проверки hardload.exe","1","","Passed","[email]","8/7/2022 5:37 PM","Other",""
"T53406","Удаление  файла","[email]","C2816","HARDLOAD-19 Не всплывает вопрос об удалении и не удаляется файл в программе hardload.exe","","","","","","","","Medium","","Mikeladze 8/7/2022","","R372","Функциональные проверки hardload.exe","1","","Failed","[email]","8/7/2022 5:49 PM","Other",""
"T53408","Выбор папки для копирования через окно ""Обзор папок""","","C2819","","","","","","","","","High","","Mikeladze 8/7/2022","","R372","Функциональные проверки hardload.exe","1","","Passed","[email]","8/7/2022 5:57 PM","Other",""
"T53409","Копирование файлов в папку, выбранную через диалог Обзор папок","","C2820","","","","","","","","","High","","Mikeladze 8/7/2022","","R372","Функциональные проверки hardload.exe","1","","Passed","[email]","8/7/2022 5:59 PM","Other",""
"T53411","Копирование файлов в папку, введя вручную путь до папки","[email]","C2822","","","","","","","","","High","","Mikeladze 8/7/2022","","R372","Функциональные проверки hardload.exe","1","","Passed","[email]","8/7/2022 6:00 PM","Other",""
"T53412","Остановка загрузки","[email]","C2823","","","","","","","","","High","","Mikeladze 8/7/2022","","R372","Функциональные проверки hardload.exe","1","","Passed","[email]","8/7/2022 6:01 PM","Other",""
"T53410","Копирование файлов не выбирая папку","[email]","C2821","HARDLOAD-20 Не всплывает предупреждение о невыбранной папки","","","","","","","","High","","Mikeladze 8/7/2022","","R372","Функциональные проверки hardload.exe","1","","Failed","[email]","8/7/2022 6:10 PM","Other",""
"T53407","Удаление не выбирая файл","[email]","C2818","","","","","","","","","Medium","","Mikeladze 8/7/2022","","R372","Функциональные проверки hardload.exe","1","","Passed","[email]","8/7/2022 6:12 PM","Other",""
"T53413","Копирование файлов не отмечая файлы","[email]","C2824","HARDLOAD-21 Не всплывает предупреждение о невыбранном файле для копирования ","","","","","","","","Medium","","Mikeladze 8/7/2022","","R372","Функциональные проверки hardload.exe","1","","Failed","[email]","8/7/2022 6:18 PM","Other",""
"T53400","Выравнивание элементов по базовым линиям","[email]","C2810","HARDLOAD-8 HARDLOAD-9","HARDLOAD-8 HARDLOAD-9","","","","","","","Medium","","Mikeladze 8/7/2022","","R372","Проверка интерфейса hardload.exe","1","","Failed","[email]","8/7/2022 3:51 PM","Other",""
"T53401","Измерение размера кнопок интерфейса","[email]","C2811","","HARDLOAD-10","","","","","","","Medium","","Mikeladze 8/7/2022","","R372","Проверка интерфейса hardload.exe","1","","Failed","[email]","8/7/2022 4:00 PM","Other",""
"T53402","Правильность написания текста и грамматические ошибки","[email]","C2813","HARDLOAD-11
HARDLOAD-12 
HARDLOAD-13
HARDLOAD-14
HARDLOAD-15
HARDLOAD-16
HARDLOAD-17
HARDLOAD-18
","","","","","","","","Medium","","Mikeladze 8/7/2022","","R372","Проверка интерфейса hardload.exe","1","","Failed","[email]","8/7/2022 5:22 PM","Other",""
"T53403","Отображение названия программы","[email]","C2814","HARDLOAD-18 Не точное название программы в шапке  с названием программы hardload.exe","","","","","","","","Medium","","Mikeladze 8/7/2022","","R372","Проверка интерфейса hardload.exe","1","","Failed","[email]","8/7/2022 5:34 PM","Other",""
"T53404","Появление вертикального скрола","[email]","C2825","","","","","","","","","Medium","","Mikeladze 8/7/2022","","R372","Проверка интерфейса hardload.exe","1","","Passed","[email]","8/7/2022 5:35 PM","Other",""
"T53414","Удаление 100  файлов из списка","[email]","C2817","блокирует тестирование
HARDLOAD-19 Не всплывает вопрос об удалении и не удаляется файл в программе hardload.exe","","","","","","","","High","","Mikeladze 8/7/2022","","R372","Нагрузочное тестирование","1","","Blocked","[email]","8/7/2022 6:21 PM","Other",""
"T53415","Копирование 100 файлов из списка","[email]","C2848","","","","","","","","","Medium","","Mikeladze 8/7/2022","","R372","Нагрузочное тестирование","1","","Passed","[email]","8/7/2022 6:25 PM","Other",""
"T53416","Копирование файла размером 50GB","[email]","C2856","","","","","","","","","High","","Mikeladze 8/7/2022","","R372","Нагрузочное тестирование","1","","Passed","[email]","8/7/2022 6:27 PM","Other",""
